0000000000000000 a __start__
000000000000ca10 0000000000000014 T TTF_RenderUTF8_Blended
000000000000ca30 0000000000000044 T TTF_Quit
000000000000ca80 000000000000000c T SDL_ExitProcess
000000000000ca90 0000000000000274 T SDL_QuitSubSystem
000000000000cd10 0000000000000218 T SDL_InitSubSystem
000000000000cf30 0000000000000004 T SDL_Init
000000000000cf40 0000000000000058 T SDL_Quit
000000000000cfa0 000000000000000c T SDL_GetPlatform
000000000000cfb0 0000000000000080 t debug_print
000000000000d030 00000000000003a4 t SDL_PromptAssertion
000000000000d3e0 000000000000016c T SDL_ReportAssertion
000000000000d550 000000000000002c T SDL_ResetAssertionReport
000000000000d580 00000000000000e0 T SDL_AssertionsQuit
000000000000d660 0000000000000154 T SDL_SetError
000000000000d7c0 0000000000000030 T SDL_GetError
000000000000d7f0 0000000000000018 T SDL_ClearError
000000000000d810 0000000000000068 T SDL_Error
000000000000d880 0000000000000170 T SDL_SetHintWithPriority
000000000000d9f0 0000000000000008 T SDL_SetHint
000000000000da00 0000000000000080 T SDL_GetHint
000000000000da80 0000000000000048 T SDL_GetStringBoolean
000000000000dad0 0000000000000024 T SDL_GetHintBoolean
000000000000db00 00000000000000b0 T SDL_DelHintCallback
000000000000dbb0 0000000000000180 T SDL_AddHintCallback
000000000000dd30 0000000000000070 T SDL_ClearHints
000000000000dda0 0000000000000040 t SDL_LogOutput
000000000000dde0 0000000000000038 T SDL_LogInit
000000000000de20 0000000000000070 T SDL_LogGetPriority
000000000000de90 0000000000000068 T SDL_LogResetPriorities
000000000000df00 0000000000000030 T SDL_LogQuit
000000000000df30 00000000000001e8 T SDL_LogMessageV
000000000000e120 0000000000000080 T SDL_Log
000000000000e1a0 0000000000000078 T SDL_LogDebug
000000000000e220 0000000000000078 T SDL_LogInfo
000000000000e2a0 0000000000000078 T SDL_LogWarn
000000000000e320 0000000000000020 T SDL_AtomicTryLock
000000000000e340 000000000000006c T SDL_AtomicLock
000000000000e3b0 0000000000000008 T SDL_AtomicUnlock
000000000000e3c0 0000000000000004 t SDL_AudioThreadInit_Default
000000000000e3d0 0000000000000008 t SDL_AudioGetDeviceBuf_Default
000000000000e3e0 0000000000000008 t SDL_AudioCaptureFromDevice_Default
000000000000e3f0 0000000000000004 t SDL_AudioDeinitialize_Default
000000000000e400 0000000000000008 t SDL_AudioOpenDevice_Default
000000000000e410 00000000000001a0 t add_audio_device
000000000000e5b0 0000000000000044 t SDL_AudioUnlockDevice_Default
000000000000e600 0000000000000044 t SDL_AudioLockDevice_Default
000000000000e650 00000000000000e4 t close_audio_device
000000000000e740 0000000000000004 t SDL_AudioCloseDevice_Default
000000000000e750 0000000000000004 t SDL_AudioFreeDeviceHandle_Default
000000000000e760 0000000000000004 t SDL_AudioThreadDeinit_Default
000000000000e770 0000000000000004 t SDL_AudioWaitDevice_Default
000000000000e780 0000000000000004 t SDL_AudioPlayDevice_Default
000000000000e790 0000000000000004 t SDL_AudioFlushCapture_Default
000000000000e7a0 00000000000000bc T SDL_AddAudioDevice
000000000000e860 0000000000000050 t SDL_AudioDetectDevices_Default
000000000000e8b0 000000000000000c T SDL_GetCurrentAudioDriver
000000000000e8c0 0000000000000160 T SDL_AudioQuit
000000000000ea20 0000000000000390 T SDL_AudioInit
000000000000edb0 000000000000004c T SDL_NextAudioFormat
000000000000ee00 00000000000000f0 T SDL_FirstAudioFormat
000000000000eef0 0000000000000028 T SDL_SilenceValueForFormat
000000000000ef20 0000000000000044 T SDL_CalculateAudioSpec
000000000000ef70 0000000000000054 T SDL_FreeAudioStream
000000000000efd0 0000000000000064 T SDL_HasAltiVec
000000000000f040 0000000000000064 T SDL_HasMMX
000000000000f0b0 0000000000000064 T SDL_Has3DNow
000000000000f120 0000000000000064 T SDL_HasSSE
000000000000f190 0000000000000064 T SDL_HasSSE2
000000000000f200 0000000000000064 T SDL_HasARMSIMD
000000000000f270 0000000000000064 T SDL_HasNEON
000000000000f2e0 000000000000006c T SDL_SIMDGetAlignment
000000000000f350 0000000000000074 T SDL_SIMDAlloc
000000000000f3d0 0000000000000010 T SDL_SIMDFree
000000000000f3e0 0000000000000074 t SDL_EventLoggingChanged
000000000000f460 0000000000001230 t SDL_LogEvent
0000000000010690 0000000000000160 t SDL_AddEvent
00000000000107f0 0000000000000038 t SDL_AutoUpdateSensorsChanged
0000000000010830 0000000000000048 t SDL_AutoUpdateJoysticksChanged
0000000000010880 0000000000000194 T SDL_StopEventLoop
0000000000010a20 0000000000000404 T SDL_PeepEvents
0000000000010e30 0000000000000120 T SDL_FlushEvents
0000000000010f50 0000000000000008 T SDL_FlushEvent
0000000000010f60 00000000000001b8 T SDL_PushEvent
0000000000011120 0000000000000088 T SDL_AddEventWatch
00000000000111b0 00000000000000d8 T SDL_DelEventWatch
0000000000011290 0000000000000118 T SDL_FilterEvents
00000000000113b0 0000000000000190 T SDL_EventState
0000000000011540 00000000000000a0 T SDL_StartEventLoop
00000000000115e0 000000000000002c t SDL_PollSentinelChanged
0000000000011610 0000000000000054 T SDL_SendAppEvent
0000000000011670 0000000000000008 T SDL_SendKeymapChangedEvent
0000000000011680 00000000000000a8 T SDL_EventsInit
0000000000011730 0000000000000074 T SDL_EventsQuit
00000000000117b0 0000000000000104 t dollarDifference
00000000000118c0 00000000000000bc t SDL_AddDollarGesture_one
0000000000011980 0000000000000364 t dollarNormalize.isra.0
0000000000011cf0 0000000000000028 T SDL_GestureQuit
0000000000011d20 000000000000008c T SDL_GestureAddTouch
0000000000011db0 00000000000000e4 T SDL_GestureDelTouch
0000000000011ea0 00000000000006a0 T SDL_GestureProcessEvent
0000000000012540 00000000000001dc T SDL_SetKeymap
0000000000012720 000000000000002c T SDL_KeyboardInit
0000000000012750 000000000000000c T SDL_GetKeyboardFocus
0000000000012760 00000000000002b8 T SDL_SendKeyboardKey
0000000000012a20 0000000000000058 T SDL_ResetKeyboard
0000000000012a80 00000000000000f4 T SDL_SetKeyboardFocus
0000000000012b80 00000000000000e8 T SDL_SendKeyboardText
0000000000012c70 0000000000000004 T SDL_KeyboardQuit
0000000000012c80 000000000000002c t SDL_MouseRelativeWarpMotionChanged
0000000000012cb0 000000000000002c t SDL_TouchMouseEventsChanged
0000000000012ce0 000000000000002c t SDL_MouseRelativeSystemScaleChanged
0000000000012d10 000000000000004c t SDL_MouseTouchEventsChanged
0000000000012d60 0000000000000058 t SDL_MouseRelativeSpeedScaleChanged
0000000000012dc0 0000000000000058 t SDL_MouseNormalSpeedScaleChanged
0000000000012e20 0000000000000048 t SDL_MouseDoubleClickRadiusChanged
0000000000012e70 0000000000000048 t SDL_MouseDoubleClickTimeChanged
0000000000012ec0 000000000000000c T SDL_GetMouse
0000000000012ed0 0000000000000114 T SDL_MouseInit
0000000000012ff0 0000000000000978 t SDL_PrivateSendMouseMotion
0000000000013970 0000000000000018 T SDL_GetMouseFocus
0000000000013990 0000000000000188 T SDL_GetMouseState
0000000000013b20 00000000000000d0 T SDL_PerformWarpMouseInWindow
0000000000013bf0 0000000000000008 T SDL_WarpMouseInWindow
0000000000013c00 0000000000000018 T SDL_GetRelativeMouseMode
0000000000013c20 00000000000002a0 T SDL_UpdateMouseCapture
0000000000013ec0 000000000000004c t SDL_MouseAutoCaptureChanged
0000000000013f10 0000000000000064 T SDL_CaptureMouse
0000000000013f80 00000000000000d8 T SDL_SetCursor
0000000000014060 0000000000000074 T SDL_SetMouseFocus
00000000000140e0 00000000000000f4 t SDL_UpdateMouseFocus.isra.0
00000000000141e0 000000000000043c t SDL_PrivateSendMouseButton
0000000000014620 0000000000000008 T SDL_SendMouseButton
0000000000014630 0000000000000090 T SDL_SendMouseMotion
00000000000146c0 0000000000000190 T SDL_SetRelativeMouseMode
0000000000014850 00000000000000a0 T SDL_FreeCursor
00000000000148f0 000000000000005c T SDL_ShowCursor
0000000000014950 0000000000000194 T SDL_MouseQuit
0000000000014af0 0000000000000040 t SDL_HandleSIG
0000000000014b30 0000000000000080 T SDL_QuitInit
0000000000014bb0 000000000000006c T SDL_QuitQuit
0000000000014c20 0000000000000010 T SDL_SendQuit
0000000000014c30 0000000000000008 T SDL_TouchInit
0000000000014c40 00000000000000b0 T SDL_GetTouch
0000000000014cf0 000000000000014c T SDL_AddTouch
0000000000014e40 0000000000000458 T SDL_SendTouch
0000000000014e40 0000000000000458 t SDL_SendTouch.localalias
00000000000152a0 0000000000000244 T SDL_SendTouchMotion
00000000000154f0 0000000000000104 T SDL_DelTouch
0000000000015600 0000000000000078 T SDL_TouchQuit
0000000000015680 0000000000000060 t RemovePendingSizeChangedAndResizedEvents
00000000000156e0 000000000000003c t RemovePendingExposedEvents
0000000000015720 000000000000003c t RemovePendingMoveEvents
0000000000015760 00000000000003b4 T SDL_SendWindowEvent
0000000000015b20 0000000000000010 t mem_size
0000000000015b30 0000000000000068 t mem_write
0000000000015ba0 0000000000000088 t mem_read
0000000000015c30 00000000000000b0 t mem_seek
0000000000015ce0 0000000000000084 t stdio_seek
0000000000015d70 0000000000000060 t stdio_read
0000000000015dd0 0000000000000060 t stdio_write
0000000000015e30 0000000000000048 T SDL_AllocRW
0000000000015e80 000000000000006c T SDL_RWFromFP
0000000000015ef0 0000000000000078 T SDL_RWFromFile
0000000000015f70 00000000000000c8 T SDL_RWFromMem
0000000000016040 0000000000000004 T SDL_FreeRW
0000000000016050 0000000000000058 t stdio_close
00000000000160b0 0000000000000024 t mem_close
00000000000160e0 000000000000000c T SDL_RWsize
00000000000160f0 000000000000000c T SDL_RWseek
0000000000016100 0000000000000064 t stdio_size
0000000000016170 0000000000000014 T SDL_RWtell
0000000000016190 000000000000000c T SDL_RWread
00000000000161a0 000000000000000c T SDL_RWclose
00000000000161b0 000000000000011c T SDL_LoadFile_RW
00000000000162d0 0000000000000030 T SDL_LoadFile
0000000000016300 000000000000001c T SDL_HapticInit
0000000000016320 0000000000000068 T SDL_HapticDestroyEffect
0000000000016390 0000000000000160 T SDL_HapticClose
00000000000164f0 0000000000000030 T SDL_HapticQuit
0000000000016520 0000000000000238 t SDL_PrivateMatchControllerMappingForGUID
0000000000016760 0000000000000114 t SDL_LoadVIDPIDListFromHint
0000000000016880 0000000000000010 t SDL_GameControllerIgnoreDevicesExceptChanged
0000000000016890 0000000000000010 t SDL_GameControllerIgnoreDevicesChanged
00000000000168a0 00000000000000e8 t SDL_PrivateAppendToMappingString.part.0.constprop.0
0000000000016990 00000000000000f4 t SDL_PrivateGameControllerButton.isra.0
0000000000016a90 0000000000000090 T SDL_GameControllerGetAxisFromString
0000000000016b20 0000000000000080 T SDL_GameControllerGetButtonFromString
0000000000016ba0 00000000000002cc t SDL_PrivateGameControllerParseElement
0000000000016e70 0000000000000220 t SDL_PrivateLoadButtonMapping
0000000000017090 000000000000034c t SDL_PrivateAddMappingForGUID
00000000000173e0 000000000000027c t SDL_PrivateGameControllerAddMapping
0000000000017660 00000000000003d0 t SDL_CreateMappingForHIDAPIController
0000000000017a30 0000000000000074 t SDL_CreateMappingForRAWINPUTController
0000000000017ab0 0000000000000094 t SDL_CreateMappingForWGIController
0000000000017b50 00000000000001f4 t SDL_PrivateGetControllerMappingForGUID
0000000000017d50 00000000000003f4 t SDL_PrivateGetControllerMapping.part.0
0000000000018150 0000000000000038 T SDL_GameControllerAddMapping
0000000000018190 00000000000001e0 T SDL_GameControllerAddMappingsFromRW
0000000000018370 0000000000000158 T SDL_GameControllerInitMappings
00000000000184d0 0000000000000078 T SDL_IsGameController
0000000000018550 000000000000008c T SDL_GameControllerInit
00000000000185e0 00000000000001fc T SDL_GameControllerGetAxis
00000000000187e0 0000000000000198 T SDL_GameControllerGetButton
0000000000018980 00000000000008ac t SDL_GameControllerEventWatcher
0000000000019230 00000000000000c8 T SDL_GameControllerClose
0000000000019300 000000000000003c T SDL_GameControllerQuit
0000000000019340 00000000000000e4 T SDL_GameControllerQuitMappings
0000000000019430 000000000000002c t SDL_JoystickAllowBackgroundEventsChanged
0000000000019460 0000000000000054 T SDL_LockJoysticks
00000000000194c0 0000000000000070 T SDL_UnlockJoysticks
0000000000019530 0000000000000004 T SDL_AssertJoysticksLocked
0000000000019540 000000000000004c T SDL_NumJoysticks
0000000000019590 00000000000000b4 T SDL_JoystickNameForIndex
0000000000019650 000000000000003c T SDL_PrivateJoystickValid
0000000000019690 00000000000000bc T SDL_PrivateJoystickGetAutoGamepadMapping
0000000000019750 00000000000000a4 T SDL_JoystickGetAxis
0000000000019800 000000000000009c T SDL_JoystickGetHat
00000000000198a0 000000000000009c T SDL_JoystickGetButton
0000000000019940 0000000000000064 T SDL_JoystickInstanceID
00000000000199b0 000000000000004c T SDL_JoystickFromInstanceID
0000000000019a00 000000000000010c T SDL_JoystickRumble
0000000000019b10 00000000000000fc T SDL_JoystickRumbleTriggers
0000000000019c10 000000000000018c T SDL_JoystickClose
0000000000019da0 00000000000000bc T SDL_JoystickQuit
0000000000019e60 00000000000000ac T SDL_JoystickInit
0000000000019f10 00000000000000d0 T SDL_PrivateJoystickHat
0000000000019fe0 0000000000000108 T SDL_PrivateJoystickButton
000000000001a0f0 00000000000000a4 T SDL_JoystickEventState
000000000001a1a0 0000000000000090 T SDL_GetJoystickGUIDInfo
000000000001a230 00000000000000f4 T SDL_CreateJoystickGUID
000000000001a330 0000000000000020 T SDL_CreateJoystickGUIDForName
000000000001a350 0000000000000008 T SDL_SetJoystickGUIDVersion
000000000001a360 0000000000000008 T SDL_SetJoystickGUIDCRC
000000000001a370 0000000000000220 T SDL_GetJoystickGameControllerTypeFromVIDPID
000000000001a590 000000000000004c T SDL_IsJoystickXboxOneElite
000000000001a5e0 0000000000000110 T SDL_IsJoystickXboxSeriesX
000000000001a6f0 000000000000001c T SDL_IsJoystickDualSenseEdge
000000000001a710 000000000000001c T SDL_IsJoystickNintendoSwitchJoyConPair
000000000001a730 0000000000000028 T SDL_IsJoystickSteamController
000000000001a760 0000000000000010 T SDL_IsJoystickXInput
000000000001a770 0000000000000010 T SDL_IsJoystickWGI
000000000001a780 0000000000000010 T SDL_IsJoystickHIDAPI
000000000001a790 0000000000000010 T SDL_IsJoystickRAWINPUT
000000000001a7a0 0000000000000010 T SDL_IsJoystickVirtual
000000000001a7b0 00000000000001b0 T SDL_PrivateJoystickAxis
000000000001a7b0 00000000000001b0 t SDL_PrivateJoystickAxis.localalias
000000000001a960 0000000000000098 T SDL_GetJoystickGameControllerTypeFromGUID
000000000001aa00 00000000000000c0 T SDL_JoystickGetDeviceGUID
000000000001aac0 0000000000000004 T SDL_JoystickGetGUIDFromString
000000000001aad0 00000000000001fc T GuessControllerType
000000000001acd0 0000000000000110 t QueueCmdSetClipRect
000000000001ade0 0000000000000128 t QueueCmdSetViewport
000000000001af10 0000000000000204 t PrepQueueCmdDraw
000000000001b120 000000000000023c t QueueCmdFillRects
000000000001b360 0000000000000264 t RenderDrawPointsWithRectsF
000000000001b5d0 0000000000000234 t RenderDrawLineBresenham
000000000001b810 00000000000002e0 t RenderDrawLinesWithRectsF
000000000001baf0 00000000000001d4 t QueueCmdGeometry
000000000001bcd0 00000000000000ec T SDL_AllocateRenderVertices
000000000001bdc0 0000000000000008 T SDL_GetNumRenderDrivers
000000000001bdd0 0000000000000080 T SDL_GetRenderDriverInfo
000000000001be50 000000000000000c T SDL_GetRenderer
000000000001be60 000000000000006c T SDL_GetRendererInfo
000000000001bed0 0000000000000078 T SDL_QueryTexture
000000000001bf50 000000000000009c T SDL_GetRendererOutputSize
000000000001bff0 00000000000000c8 T SDL_SetTextureColorMod
000000000001c0c0 00000000000000ac T SDL_SetTextureAlphaMod
000000000001c170 00000000000000d8 T SDL_SetTextureBlendMode
000000000001c250 0000000000000284 T SDL_LockTexture
000000000001c4e0 00000000000001d4 T SDL_UnlockTexture
000000000001c6c0 00000000000003e4 T SDL_UpdateTexture
000000000001cab0 0000000000000020 T SDL_RenderTargetSupported
000000000001cad0 00000000000002bc T SDL_SetRenderTarget
000000000001cd90 0000000000000048 T SDL_GetRenderTarget
000000000001cde0 0000000000000154 T SDL_RenderSetViewport
000000000001cf40 0000000000000468 T SDL_CreateRenderer
000000000001d3b0 0000000000000054 T SDL_RenderSetScale
000000000001d410 0000000000000310 t UpdateLogicalSize.constprop.0
000000000001d720 0000000000000638 t SDL_RendererEventWatch
000000000001dd60 0000000000000064 T SDL_SetRenderDrawColor
000000000001ddd0 0000000000000140 T SDL_RenderClear
000000000001df10 000000000000053c T SDL_RenderDrawLinesF
000000000001e450 0000000000000034 T SDL_RenderDrawLine
000000000001e490 00000000000000b4 T SDL_RenderDrawRectF
000000000001e550 0000000000000028 T SDL_RenderDrawRect
000000000001e580 0000000000000368 T SDL_RenderFillRectsF
000000000001e8f0 00000000000000a4 T SDL_RenderFillRect
000000000001e9a0 0000000000000388 T SDL_RenderCopyF
000000000001ed30 0000000000000028 T SDL_RenderCopy
000000000001ed60 0000000000000138 T SDL_RenderPresent
000000000001eea0 0000000000000158 T SDL_DestroyTexture
000000000001f000 0000000000000858 T SDL_CreateTexture
000000000001f000 0000000000000858 t SDL_CreateTexture.localalias
000000000001f860 0000000000000630 T SDL_CreateTextureFromSurface
000000000001fe90 0000000000000100 T SDL_DestroyRenderer
000000000001ff90 0000000000000040 T SDL_GetBlendModeSrcColorFactor
000000000001ffd0 0000000000000040 T SDL_GetBlendModeDstColorFactor
0000000000020010 0000000000000030 T SDL_GetBlendModeColorOperation
0000000000020040 0000000000000030 T SDL_GetBlendModeSrcAlphaFactor
0000000000020070 0000000000000034 T SDL_GetBlendModeDstAlphaFactor
00000000000200b0 0000000000000030 T SDL_GetBlendModeAlphaOperation
00000000000200e0 0000000000000538 T SDL_SW_UpdateYUVTexture
0000000000020620 00000000000000e0 T SDL_SW_LockYUVTexture
0000000000020700 00000000000001fc T SDL_SW_CopyYUVToRGB
0000000000020900 0000000000000040 T SDL_SW_DestroyYUVTexture
0000000000020940 0000000000000210 T SDL_SW_CreateYUVTexture
0000000000020b50 0000000000000020 t GLES2_WindowEvent
0000000000020b70 0000000000000008 t GLES2_QueueSetViewport
0000000000020b80 00000000000000a0 t GLES2_LockTexture
0000000000020c20 0000000000000110 t GLES2_SetTextureScaleMode
0000000000020d30 0000000000000008 t GLES2_RenderPresent
0000000000020d40 000000000000001c t GLES2_GetOutputSize
0000000000020d60 0000000000000348 t GLES2_RenderReadPixels
00000000000210b0 00000000000000a4 t GLES2_SetRenderTarget
0000000000021160 0000000000000d40 t GLES2_CreateTexture
0000000000021ea0 0000000000000158 t GLES2_SupportsBlendMode
0000000000022000 00000000000004dc t GLES2_QueueGeometry
00000000000224e0 0000000000000110 t GLES2_QueueDrawPoints
00000000000225f0 0000000000000180 t GLES2_QueueDrawLines
0000000000022770 00000000000002ec t GLES2_CacheShader
0000000000022a60 00000000000008ac t SetDrawState
0000000000023310 0000000000000b90 t GLES2_CreateRenderer
0000000000023ea0 0000000000000084 t GLES2_SetVSync
0000000000023f30 0000000000000184 t GLES2_TexSubImage2D.isra.0
00000000000240c0 000000000000007c t GLES2_UnbindTexture
0000000000024140 00000000000000f0 t GLES2_DestroyTexture
0000000000024230 00000000000000fc t GLES2_BindTexture
0000000000024330 0000000000000214 t GLES2_UpdateTextureNV
0000000000024550 000000000000026c t GLES2_UpdateTextureYUV
00000000000247c0 00000000000001dc t GLES2_DestroyRenderer
00000000000249a0 00000000000003c0 t GLES2_UpdateTexture
0000000000024d60 0000000000000030 t GLES2_UnlockTexture
0000000000024d90 000000000000076c t GLES2_RunCommandQueue
0000000000025500 000000000000001c T GLES2_GetShaderPrologue
0000000000025520 0000000000000064 T GLES2_GetShaderInclude
0000000000025590 0000000000000088 T GLES2_GetTexCoordPrecisionEnumFromHint
0000000000025620 0000000000000100 T GLES2_GetShader
0000000000025720 000000000000001c t SW_WindowEvent
0000000000025740 0000000000000040 t SW_LockTexture
0000000000025780 0000000000000004 t SW_UnlockTexture
0000000000025790 0000000000000004 t SW_SetTextureScaleMode
00000000000257a0 0000000000000028 t SW_SetRenderTarget
00000000000257d0 0000000000000008 t SW_QueueSetViewport
00000000000257e0 0000000000000008 t SW_DestroyTexture
00000000000257f0 0000000000000014 t SW_RenderPresent
0000000000025810 0000000000000404 t SW_QueueGeometry
0000000000025c20 000000000000021c t SW_QueueFillRects
0000000000025e40 00000000000000f4 t SW_QueueDrawPoints
0000000000025f40 00000000000000dc t SW_QueueCopyEx
0000000000026020 0000000000000094 t SW_QueueCopy
00000000000260c0 00000000000000f0 t SW_UpdateTexture
00000000000261b0 00000000000000c4 t SW_CreateTexture
0000000000026280 0000000000000028 t SW_DestroyRenderer
00000000000262b0 00000000000000e4 t SetDrawState.part.0
00000000000263a0 0000000000000060 t SW_GetOutputSize
0000000000026400 00000000000000a0 t PrepTextureForCopy.isra.0
00000000000264a0 0000000000000110 t SW_RenderReadPixels
00000000000265b0 0000000000001260 t SW_RunCommandQueue
0000000000027810 00000000000001e0 T SW_CreateRendererForSurface
00000000000279f0 00000000000000ac t SW_CreateRenderer
0000000000027aa0 00000000000000e0 t computeSourceIncrements90
0000000000027b80 0000000000000290 T SDLgfx_rotozoomSurfaceSizeTrig
0000000000027e10 0000000000000fb0 T SDLgfx_rotateSurface
0000000000028dc0 0000000000000010 T trianglepoint_2_fixedpoint
0000000000028dd0 00000000000015cc T SDL_SW_FillTriangle
000000000002a3a0 0000000000002678 T SDL_SW_BlitTriangle
000000000002ca20 000000000000000c T SDL_LockSensors
000000000002ca30 000000000000000c T SDL_UnlockSensors
000000000002ca40 0000000000000058 T SDL_SensorInit
000000000002caa0 00000000000000c8 T SDL_SensorClose
000000000002cb70 000000000000006c T SDL_SensorQuit
000000000002cbe0 0000000000000118 T SDL_crc16
000000000002cd00 0000000000000018 T SDL_getenv
000000000002cd20 0000000000000004 t real_free
000000000002cd30 0000000000000004 t real_realloc
000000000002cd40 0000000000000004 t real_calloc
000000000002cd50 0000000000000004 t real_malloc
000000000002cd60 0000000000000044 T SDL_GetOriginalMemoryFunctions
000000000002cdb0 000000000000004c T SDL_malloc
000000000002ce00 000000000000005c T SDL_calloc
000000000002ce60 000000000000007c T SDL_realloc
000000000002cee0 0000000000000030 T SDL_free
000000000002cf10 0000000000000004 T SDL_atan2
000000000002cf20 0000000000000004 T SDL_atan2f
000000000002cf30 0000000000000008 T SDL_ceil
000000000002cf40 0000000000000004 T SDL_cos
000000000002cf50 0000000000000004 T SDL_cosf
000000000002cf60 0000000000000008 T SDL_fabs
000000000002cf70 0000000000000008 T SDL_floor
000000000002cf80 0000000000000008 T SDL_truncf
000000000002cf90 0000000000000008 T SDL_round
000000000002cfa0 0000000000000008 T SDL_roundf
000000000002cfb0 0000000000000004 T SDL_sin
000000000002cfc0 0000000000000004 T SDL_sinf
000000000002cfd0 0000000000000014 T SDL_sqrt
000000000002cff0 0000000000000014 T SDL_sqrtf
000000000002d010 000000000000000c T SDL_abs
000000000002d020 0000000000000018 T SDL_isdigit
000000000002d040 0000000000000004 T SDL_memcpy
000000000002d050 0000000000000004 T SDL_memset
